siren,statutDiffusionUniteLegale,dateCreationUniteLegale,denominationUniteLegale,categorieEntreprise,trancheEffectifsUniteLegale,activitePrincipaleUniteLegale,economieSocialeSolidaireUniteLegale
267500452,Unité diffusible,1982-01-01,"['ASSISTANCE PUBLIQUE HOPITAUX DE PARIS', 'ASSISTANCE PUBLIQUE']",GE,10 000 salariés et plus,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
130005481,Unité diffusible,2008-12-19,"['FRANCE TRAVAIL', 'POLE EMPLOI']",GE,10 000 salariés et plus,['Administration publique (tutelle) des activités économiques'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
217500016,Unité diffusible,1983-03-01,"['VILLE DE PARIS', 'COMMUNE DE PARIS']",GE,10 000 salariés et plus,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
776056467,Unité diffusible,1900-01-01,"[""UNION DES GROUPEMENTS D'ACHATS PUBLICS"", 'UNION GROUPEMENT ACHAT PUBLIC UGAP']",ETI,1 000 à 1 999 salariés,"[""Centrales d'achat non alimentaires""]","[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
265800151,Unité diffusible,1978-01-01,['CENTRE HOSPITALIER DE NEVERS'],,,['Activités hospitalières'],[]
263305823,Unité diffusible,1980-01-01,"['CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX', 'CENTRE HOSPITALIER REGIONAL DE BORDEAUX']",GE,10 000 salariés et plus,['Activités hospitalières'],[]
225900018,Unité diffusible,1982-01-01,['DEPARTEMENT DU NORD'],GE,10 000 salariés et plus,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
428822852,Unité diffusible,1999-12-29,['ETABLISSEMENT FRANCAIS DU SANG'],GE,5 000 à 9 999 salariés,"[""Centres de collecte et banques d'organes""]","[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
227400017,Unité diffusible,1983-03-01,['DEPARTEMENT DE LA HAUTE SAVOIE'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
808269559,Unité diffusible,2014-12-08,"['VIAPOSTE TRANSPORT MANAGEMENT', 'VIAPOST TRANSPORT MANAGEMENT', 'SFPOST.1']",GE,100 à 199 salariés,"['Affrètement et organisation des transports ', 'Activités des sociétés holding']","[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
265100057,Unité diffusible,1978-01-01,['CENTRE HOSPITALIER UNIVERSITAIRE REIMS'],GE,5 000 à 9 999 salariés,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
356000117,Unité diffusible,1991-01-01,['LA POSTE'],,,"[""Activités de poste dans le cadre d'une obligation de service universel ""]",[]
268000148,Unité diffusible,1953-09-02,['CENTRE HOSPITALIER UNIVERSITAIRE'],GE,5 000 à 9 999 salariés,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
263700189,Unité diffusible,1978-01-01,"['CENTRE HOSPITALIER REGIONAL UNIVERSITAIRE DE TOURS', 'HOPITAL UNIVERSITAIRE DE TOURS']",GE,10 000 salariés et plus,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
223000019,Unité diffusible,1983-03-01,['DEPARTEMENT DU GARD'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
264200304,Unité diffusible,1981-01-01,"['CENTRE HOSPITALIER UNIVERSITAIRE', 'CHU SAINT ETIENNE']",GE,5 000 à 9 999 salariés,['Activités hospitalières'],[]
552081317,Unité diffusible,1955-01-01,['ELECTRICITE DE FRANCE'],GE,10 000 salariés et plus,"[""Production d'électricité""]","[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
200053759,Unité diffusible,2016-01-01,"['REGION NOUVELLE-AQUITAINE', 'REGION AQUITAINE-LIMOUSIN-POITOU-CHARENTES']",GE,5 000 à 9 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
221700016,Unité diffusible,1963-01-01,['DEPARTEMENT DE LA CHARENTE-MARITIME'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
235900016,Unité diffusible,1982-01-01,['REGION NORD PAS DE CALAIS'],PME,,['Administration publique générale'],[]
263400111,Unité diffusible,1982-01-01,"['CENTRE HOSPITALIER DE BEZIERS', 'CENTRE HOSPITALIER']",ETI,2 000 à 4 999 salariés,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
224200014,Unité diffusible,1983-03-01,['DEPARTEMENT DE LA LOIRE'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
266700574,Unité diffusible,1958-10-10,"['LES HOPITAUX UNIVERSITAIRES DE STRASBOURG', 'CHRU HOPITAUX UNIVERSITAIRES STRASBOURG']",GE,10 000 salariés et plus,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
243100518,Unité diffusible,1992-12-08,"['TOULOUSE METROPOLE', 'COMMUNAUTE URBAINE DU GRAND TOULOUSE', ""COMMUNAUTE D'AGGLOMERATION DU GRAND TOULOUSE"", 'COMMUNAUTE AGGLOMERATION GRAND TOULOUSE', 'DISTRICT DU GRAND TOULOUSE']",GE,5 000 à 9 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
130005010,Unité diffusible,2008-01-18,"['RESEAU DES ACHETEURS HOSPITALIERS', ""RESEAU DES ACHETEURS HOSPITALIERS D'ILE DE FRANCE""]",PME,100 à 199 salariés,['Administration publique générale'],[]
226200012,Unité diffusible,1980-07-07,['DEPARTEMENT DU PAS DE CALAIS'],GE,5 000 à 9 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
759200751,Unité diffusible,1959-01-01,"['SEM DE CONSTRUCTION DU DPT DE L AIN', 'ECONOMIE MIXTE DEPART DE L AIN']",ETI,500 à 999 salariés,['Location de logements'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
264400136,Unité diffusible,1978-01-01,"['CHU NANTES', 'CTRE HOSPITALIER REG ET UNIVERSITAIRE']",GE,10 000 salariés et plus,['Activités hospitalières'],[]
211300553,Unité diffusible,1960-01-01,['COMMUNE DE MARSEILLE'],GE,10 000 salariés et plus,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
221300015,Unité diffusible,1968-09-01,['DEPARTEMENT DES BOUCHES DU RHONE'],GE,5 000 à 9 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
775663438,Unité diffusible,1900-01-01,['REGIE AUTONOME DES TRANSPORTS PARISIENS'],GE,10 000 salariés et plus,['Transports urbains et suburbains de voyageurs'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
200053791,Unité diffusible,2016-01-01,"['REGION OCCITANIE', 'REGION LANGUEDOC-ROUSSILLON-MIDI-PYRENEES']",GE,5 000 à 9 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
221401185,Unité diffusible,1926-08-01,['DEPARTEMENT DU CALVADOS'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
233300011,Unité diffusible,1982-01-01,"[""REGION D'AQUITAINE""]",,,['Administration publique générale'],[]
264900036,Unité diffusible,1978-01-01,"[""CENTRE HOSPITALIER REGIONAL D'ANGERS"", ""CENTRE HOSPITALIER UNIVERSITAIRE D'ANGERS"", 'CTRE HOSPITALIER UNIVERSITAIRE D ANGERS']",GE,5 000 à 9 999 salariés,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
220600019,Unité diffusible,1982-09-30,['DEPARTEMENT DES ALPES MARITIMES'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
223300013,Unité diffusible,1982-01-01,['DEPARTEMENT DE LA GIRONDE'],GE,5 000 à 9 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
223600016,Unité diffusible,1976-10-23,"[""DEPARTEMENT DE L'INDRE""]",ETI,1 000 à 1 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
261300081,Unité diffusible,1901-01-01,['CENTRE HOSPITALIER REGIONAL DE MARSEILLE'],GE,10 000 salariés et plus,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
245900410,Unité diffusible,1968-01-01,"['METROPOLE EUROPEENNE DE LILLE', 'COMMUNAUTE URBAINE DE LILLE']",,,['Administration publique générale'],[]
237500079,Unité diffusible,1982-01-01,['REGION ILE DE FRANCE'],GE,10 000 salariés et plus,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
266307461,Unité diffusible,1982-01-01,['CENTRE HOSPITALIER UNIVERSITAIRE'],GE,5 000 à 9 999 salariés,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
235700010,Unité diffusible,1983-03-01,['REGION DE LORRAINE'],,,['Administration publique générale'],[]
223100017,Unité diffusible,1983-03-01,['DEPARTEMENT DE LA HAUTE GARONNE'],GE,5 000 à 9 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
220100010,Unité diffusible,1983-03-01,['DEPARTEMENT DE L AIN'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
261700025,Unité diffusible,1983-03-01,"[""GROUPE HOSPITALIER SAINTES-SAINT-JEAN-D'ANGELY"", 'CENTRE HOSPITALIER DE SAINTONGE SAINTES', 'CENTRE HOSPITALIER DE SAINTONGE', 'CENTRE HOSPITALIER SAINT LOUIS SAINTES', 'CENTRE HOSPITALIER']",ETI,2 000 à 4 999 salariés,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
200052264,Unité diffusible,2016-01-01,"['REGION GRAND EST', 'REGION ALSACE, CHAMPAGNE-ARDENNE ET LORRAINE']",GE,5 000 à 9 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
223800012,Unité diffusible,1983-01-01,['DEPARTEMENT DE L ISERE'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
262100076,Unité diffusible,1978-01-01,"['CENTRE HOSPITALIER UNIVERSITAIRE DE DIJON', 'CTRE HOSPITALIER REG UNIVERSITAIRE DIJON']",GE,5 000 à 9 999 salariés,['Activités hospitalières'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
228500013,Unité diffusible,1978-01-01,['DEPARTEMENT DE VENDEE'],ETI,2 000 à 4 999 salariés,['Administration publique générale'],"[""l'entreprise n'appartient pas au champ de l'économie sociale et solidaire""]"
